Hotel Gurkha Haven,4.5,Free Wifi,NA
Hotel Gurkha Summit,2.5,Free Wifi,NA
Hotel Guru,5.0,Free Wifi,Free Parking
Hotel Gurung Resort,NA,NA,NA
Hotel Hakoniwa,4.5,Free Wifi,Free Parking
Hotel Half Moon,4.0,Free Wifi,Free Parking
Hotel Harmony,4.5,Free Wifi,NA
Hotel Haven O'Ganga,5.0,Free Wifi,Free Parking
Hotel Highland Comfort,3.5,Free Wifi,Free Parking
Hotel Himalayan Inn,4.5,Free Wifi,Free Parking
Hotel HimSagar,1.0,Free Wifi,NA
Hotel Holy Heaven,3.5,Free Wifi,NA
Hotel Holy Shiva,NA,NA,NA
Hotel Hulk,2.5,Free Wifi,NA
Hotel Iceland,4.5,Free Wifi,Free Parking
Hotel Ice View,4.5,Free Wifi,NA
Hotel Immortal Inn,5.0,Free Wifi,NA
Hotel Jal Mahal,4.5,Free Wifi,Free Parking
Hotel Jharna And Restaurant,3.0,NA,NA
Hotel Kalash,NA,Free Wifi,Free Parking
Hotel Kalpana,4.5,Free Wifi,Free Parking
Hotel Kantipur Pokhara,3.5,Free Wifi,Free Parking
Hotel Karuna,4.5,Free Wifi,Free Parking
Hotel KC,3.0,Free Wifi,NA
Hotel La Dynasty,NA,NA,NA
Hotel Lake Breeze (Cottage),3.5,Free Wifi,NA
Hotel Lake City,3.5,NA,NA
Hotel Lake Diamond,4.5,Free Wifi,Free Parking
Hotel Lakefront (P) Ltd.,4.5,Free Wifi,Free Parking
Hotel Lake House,4.5,Free Wifi,NA
Hotel Lake Palace,5.0,Free Wifi,NA
Hotel Lake Paradise,5.0,Free Wifi,Free Parking
Hotel Lake Side,4.5,Free Wifi,NA
Hotel Lakeside Inn,4.5,Free Wifi,Free Parking
Hotel Lakeside Pvt. Ltd.,4.5,NA,NA
Hotel Lake Star,4.5,Free Wifi,Free Parking
Hotel Lake Tower,4.5,Free Wifi,NA
Hotel Lake Valley,NA,Free Wifi,NA
Hotel Landmark Pokhara,4.5,Free Wifi,Free Parking
Hotel Liberty,3.0,Free Wifi,Free Parking
Hotel Lotus Inn,4.5,Free Wifi,Free Parking
Hotel Love and Light,5.0,Free Wifi,NA
Hotel Lovely Mount,4.5,Free Wifi,NA
Hotel Magnolia Pokhara,4.5,Free Wifi,Free Parking
Hotel Mandala,4.0,Free Wifi,Free Parking
Hotel Mandap,3.5,Free Wifi,Free Parking
Hotel Mantra Inn,4.5,Free Wifi,Free Parking
Hotel Marigold,4.5,Free Wifi,NA
Hotel Mayur,3.5,NA,NA
Hotel Meera,3.5,Free Wifi,Free Parking
Hotel Memul Inn,5.0,NA,NA
Hotel Middle East,NA,Free Wifi,NA
Hotel Middle Lake,3.0,Free Wifi,NA
Hotel Middle Path & Spa,5.0,Free Wifi,Free Parking
Hotel Milarepa,4.5,Free Wifi,NA
Hotel Miracle,3.0,NA,NA
Hotel Monalisa,4.0,NA,NA
Hotel Moonlight Resort,4.0,Free Wifi,NA
Hotel Mountain Garden,NA,NA,NA
Hotel Mountain Heritage,3.0,Free Wifi,NA
Hotel Mountain Heritage,NA,NA,NA
Hotel Mountain Top,3.0,Free Wifi,NA
Hotel Mountain View,4.5,Free Wifi,Free Parking
Hotel Mountain Villa,4.0,Free Wifi,NA
Hotel Mountain Village,4.5,Free Wifi,NA
Hotel Mount Fuji,5.0,Free Wifi,Free Parking
Hotel Mount Kailash,3.5,Free Wifi,Free Parking
Hotel Nana Pokhara,4.5,Free Wifi,Free Parking
Hotel Nesnala,NA,NA,NA
Hotel New Jelly Fish,4.0,Free Wifi,NA
Hotel Nice Dream,5.0,Free Wifi,Free Parking
Hotel Nightingale,4.0,Free Wifi,NA
Hotel Nirvana,4.5,Free Wifi,NA
Hotel Noble Inn,5.0,NA,NA
Hotel Once More,NA,NA,NA
Hotel One Direction,4.5,Free Wifi,NA
Hotel Orchid,4.5,Free Wifi,Free Parking
Hotel Pachabhaiya Deurali,NA,Free Wifi,NA
Hotel Palace View,1.0,Free Wifi,Free Parking
Hotel Panas,4.5,Free Wifi,Free Parking
Hotel Pancharatna,4.5,Free Wifi,Free Parking
Hotel Panorama,4.0,Free Wifi,NA
Hotel Paradise Inn Pokhara,3.0,Free Wifi,Free Parking
Hotel Peaceful,4.0,Free Wifi,Free Parking
Hotel Peace Plaza,4.0,Free Wifi,Free Parking
Hotel Peace Pokhara,NA,Free Wifi,Free Parking
Hotel Peace View,NA,Free Wifi,NA
Hotel Pema Ts’al,NA,Free Wifi,Free Parking
Hotel Peninsula,4.5,Free Wifi,Free Parking
Hotel Pinakini,4.5,Free Wifi,Free Parking
Hotel Pinakini Private Limited,NA,NA,NA
Hotel Plaza Annapurna,4.5,Free Wifi,Free Parking
Hotel Pleasant Home,4.5,Free Wifi,NA
Hotel Point,5.0,Free Wifi,Free Parking
Hotel Pokhara Grande,4.5,Free Wifi,Free Parking
Hotel Pokhara Inn,4.5,Free Wifi,Free Parking
Hotel Pokhara International,5.0,Free Wifi,Free Parking
Hotel Pokhara View,5.0,Free Wifi,Free Parking
Hotel Portland,5.0,NA,NA
Hotel Praj,NA,Free Wifi,Free Parking
Hotel President,4.5,Free Wifi,NA
Hotel Prime,3.0,Free Wifi,Free Parking
Hotel Pristine Himalaya,NA,NA,NA
Hotel Public Choice,NA,NA,NA
Hotel Pumori,5.0,NA,NA
Hotel Queens Park,4.5,Free Wifi,Free Parking
Hotel Raniban Arcade,5.0,Free Wifi,Free Parking
Hotel Rani Mahal,5.0,Free Wifi,Free Parking
Hotel Ranss Apartment,4.5,Free Wifi,NA
Hotel Rhythm Palace,NA,Free Wifi,Free Parking
Hotel Rising Moon,NA,NA,NA
Hotel River Park,4.5,NA,NA
Hotel Rockland,4.5,Free Wifi,Free Parking
Hotel Rock Land,5.0,NA,NA
Hotel Rosemary Homes,5.0,Free Wifi,NA
Hotel Rose Merry,NA,Free Wifi,Free Parking
Hotel Royal Image,4.0,Free Wifi,Free Parking
Hotel Rudrakshya,4.5,Free Wifi,Free Parking
Hotel Sakura,4.5,Free Wifi,Free Parking
Hotel Sam's Inn,3.5,Free Wifi,Free Parking
Hotel Santana,3.5,NA,NA
Hotel Sarang Pokhara,3.5,Free Wifi,Free Parking
Hotel Schonbrunn Park,1.0,Free Wifi,NA
Hotel Serenity,4.5,NA,NA
Hotel Seven Lake Paradise,3.0,NA,NA
Hotel Shiva's Dream,NA,Free Wifi,NA
Hotel Silent Peak,4.5,NA,NA
Hotel Silver Peaks,5.0,Free Wifi,Free Parking
Hotel Sleepwell,5.0,Free Wifi,Free Parking
Hotel Smith,NA,NA,NA
Hotel Snowland,4.5,Free Wifi,Free Parking
Hotel Snow Leopard,4.0,Free Wifi,NA
Hotel Splendid View & Spa,4.5,Free Wifi,Free Parking
Hotel Sports,3.0,NA,NA
Hotel Spring,5.0,Free Wifi,Free Parking
Hotel Stay Pokhara pvt ltd,3.0,Free Wifi,Free Parking
Hotel Stay Well,4.5,Free Wifi,Free Parking
Hotel Stupa,4.0,Free Wifi,Free Parking
Hotel sublime,4.0,NA,NA
Hotel Sunflower,5.0,Free Wifi,NA
Hotel Sunroute & Restaurant,4.5,Free Wifi,Free Parking
Hotel SwapnaBagh,4.5,Free Wifi,Free Parking
Hotel Taal,NA,Free Wifi,Free Parking
Hotel Taj,4.0,Free Wifi,NA
Hotel Tara,4.5,Free Wifi,Free Parking
Hotel Temple Villa,5.0,Free Wifi,Free Parking
Hotel The Beehive,4.5,Free Wifi,Free Parking
Hotel The Cherry Garden,5.0,Free Wifi,Free Parking
Hotel The Clock,4.0,Free Wifi,Free Parking
Hotel The Coast,4.5,Free Wifi,Free Parking
Hotel The Horizon,4.0,Free Wifi,Free Parking
Hotel The Trans Himalaya,NA,Free Wifi,Free Parking
Hotel The Wood Pigeon,3.0,NA,NA
Hotel Third Pole,4.5,Free Wifi,Free Parking
Hotel Tibet Home,4.0,Free Wifi,NA
Hotel Tragopan Pvt.Ltd.,NA,NA,NA
Hotel Travel-Inn,4.5,Free Wifi,Free Parking
Hotel Trek and Climb,4.5,Free Wifi,Free Parking
Hotel Trekkers Inn,5.0,Free Wifi,Free Parking
Hotel Trekkers Lodge,4.5,Free Wifi,Free Parking
Hotel Tropicana,4.0,Free Wifi,NA
Hotel Try Star And Restaurant,5.0,NA,NA
Hotel Tulsi Pokhara Pvt Ltd,4.0,Free Wifi,Free Parking
Hotel UNI,NA,NA,NA
Hotel UNI pokhara,4.5,Free Wifi,Free Parking
Hotel Utsab Himalaya,5.0,Free Wifi,Free Parking
Hotel Vajra Inn,3.0,Free Wifi,Free Parking
Hotel Venus,4.5,Free Wifi,NA
Hotel View Point,4.5,Free Wifi,Free Parking
Hotel Village Inn,4.0,Free Wifi,Free Parking
Hotel Virgin Pokhara,5.0,Free Wifi,NA
Hotel White Castle,3.0,NA,NA
Hotel White Pearl,5.0,Free Wifi,Free Parking
Hotel Yatri,NA,Free Wifi,NA
Hotel Yeti,3.5,Free Wifi,NA
House of Memories,NA,NA,NA
Humpty Dumpty Lodge,NA,NA,NA
Hyecho Himalayan Lodge,NA,Free Wifi,NA
Infinity Resort,4.0,NA,NA
Into The Wild Cafe,NA,NA,NA
Jasmine Family Home,NA,NA,NA
Jurassic Resort & Villas,5.0,Free Wifi,Free Parking
Kahun Home Stay,NA,Free Wifi,Free Parking
Kaliente Pokhara,NA,Free Wifi,NA
Kaliente Pokhara,NA,NA,NA
Karki Guest House,3.0,NA,NA
Katero,5.0,Free Wifi,Free Parking
Kestrel Nest Studio Inn,5.0,Free Wifi,Free Parking
Khims Dream,4.0,NA,NA
Kiwi Backpackers Hostel Pokhara,4.5,Free Wifi,Free Parking
Kopila The Nature Home,5.0,Free Wifi,NA
Kotee Home Hotel,4.5,Free Wifi,Free Parking
Kumari Lodge,4.5,Free Wifi,NA
Kumari Star Inn,4.5,Free Wifi,Free Parking
Kuti Resort & Spa,4.5,Free Wifi,Free Parking
Lake Boutique Hotel,5.0,Free Wifi,NA
Lake City Hotel,3.5,Free Wifi,Free Parking
Lakefront Guest House,5.0,Free Wifi,Free Parking
Lakeside Backpackers Hostel,4.5,Free Wifi,NA
Lake View Lodge Sarangkot,3.0,Free Wifi,Free Parking
Lake View Resort,2.5,Free Wifi,NA
Lake View Resort,4.0,Free Wifi,Free Parking
Lake Vision Guesthouse,4.0,Free Wifi,Free Parking
Lakeway Inn Hotel,5.0,Free Wifi,NA
Lamachaur Cottages,NA,NA,NA
Legacy Hotel,NA,NA,NA
Lemon Grads Inn,NA,NA,NA
Lemon Tree Guest House,4.5,Free Wifi,NA
Life You Inn,5.0,Free Wifi,Free Parking
Little Buddha Guest House,4.5,Free Wifi,NA
Little Windows,5.0,NA,NA
Lonely View Lodge,4.5,NA,NA
Lucky Inn,NA,Free Wifi,NA
Lychee Garden Resort,2.5,NA,NA
Madani Home Stay,NA,NA,NA
Madani Nepali Chulo,5.0,NA,NA
Magar Village Green Park & Resort,3.5,NA,NA
Middim Khola Resort,5.0,Free Wifi,Free Parking
Millennium Guesthouse,5.0,Free Wifi,NA
Mingtang Garden Cottage,5.0,Free Wifi,Free Parking
Monal Hotel,4.5,NA,NA
Moonland Guest House and Restaurant,4.5,NA,NA
Moonlight Resort,1.0,NA,NA
Mountain Glory Forest Resort & Spa,NA,Free Wifi,Free Parking
Mountain view Backpackers Hostel,4.0,Free Wifi,Free Parking
Mountain View Eco Farm,5.0,Free Wifi,Free Parking
Mountain View Lodge and Restaurant,4.5,Free Wifi,Free Parking
Mountain View Resort,NA,NA,NA
Mount Annapurna Holiday Inn,5.0,Free Wifi,Free Parking
Mount Blue Tourist Hostel,5.0,Free Wifi,Free Parking
Mount Kailash Resort,4.0,Free Wifi,Free Parking
Mount View Pokhara,4.5,Free Wifi,Free Parking
Mum's Garden Resort,4.5,Free Wifi,Free Parking
My Hotel,5.0,Free Wifi,Free Parking
Mystique Highland Resort,4.5,Free Wifi,Free Parking
Namaste Apartments,4.5,Free Wifi,NA
Namaste Appartment And Homes Inn,NA,Free Wifi,NA
Namaste Lodge,5.0,Free Wifi,NA
Nanohana Lodge,4.5,Free Wifi,Free Parking
Nar-Bis Hotel,4.5,Free Wifi,Free Parking
Nature's Grace Lodge,5.0,Free Wifi,Free Parking
Nature Side Cottage,NA,NA,NA
Nepalaya Eco Hostel,5.0,Free Wifi,NA
Nepal Guest House,4.5,Free Wifi,Free Parking
Nepali Cottage Guest House,4.5,Free Wifi,NA
New Annapurna Guest House,5.0,Free Wifi,Free Parking
New Crystal Hotel Nepal,5.0,NA,NA
New Elite's Guest House,4.5,Free Wifi,NA
New Future Way Guesthouse,4.0,Free Wifi,NA
New Hotel Anzuk And Restaurant,NA,NA,NA
New Hotel Cosmos & Restaurant,5.0,Free Wifi,Free Parking
New Hotel Nascent,NA,NA,NA
New Hotel Nepal,NA,Free Wifi,NA
New Hotel Pagoda & Restaurant,NA,NA,NA
New Marcopolo Guesthouse,5.0,Free Wifi,NA
New Palace Hotel,NA,Free Wifi,NA
New Parent Guest House,NA,NA,NA
New Pokhara Lodge,5.0,Free Wifi,Free Parking
New Solitary Lodge,4.5,NA,NA
New Summit Guest House,5.0,Free Wifi,Free Parking
New Tourist Guest House,5.0,Free Wifi,Free Parking
New Tourist Lodge,4.5,NA,NA
NG Rest House,5.0,NA,NA
Noble Inn,4.5,Free Wifi,Free Parking
Norgay Montes Hotel,5.0,Free Wifi,Free Parking
Norsang Guesthouse,4.5,Free Wifi,NA
North Star Guest House,4.5,Free Wifi,NA
Obey Guest House,NA,Free Wifi,Free Parking
Oju Guest House,2.0,NA,NA
Oju Guest House,5.0,Free Wifi,Free Parking
Om Hotel,5.0,NA,NA
Om Sweet Home Guesthouse,5.0,Free Wifi,NA
Our Himalayan Farmhouse,5.0,Free Wifi,NA
OYO 11455 August Lake Resort,5.0,Free Wifi,Free Parking
OYO 11456 Hotel Admire,5.0,Free Wifi,NA
OYO 11460 Hotel Romantica,4.5,Free Wifi,Free Parking
OYO 11461 Hotel Manaslu,3.0,NA,NA
OYO 11463 Hotel Ezen,4.5,Free Wifi,Free Parking
OYO 11475 Hotel Pokhara Goodwill,4.5,Free Wifi,Free Parking
OYO 11496 Hotel Baidam,3.0,NA,NA
OYO 128 Hotel Dream Pokhara,4.5,Free Wifi,Free Parking
Pacific Guest House,3.5,NA,NA
Pailahostellakeside,4.0,NA,NA
Palm Garden Lodge,5.0,Free Wifi,Free Parking
Panoramic View Guesthouse Sarangkot,4.5,Free Wifi,NA
Panuati Guest House,NA,NA,NA
Paradise Pokhara Apartment & Hotel,5.0,Free Wifi,Free Parking
Peace Dragon Lodge,4.5,Free Wifi,NA
Peace Eye Guest House,4.5,Free Wifi,NA
Peace Guest House,4.5,Free Wifi,NA
Penguin Guest House,4.0,NA,NA
Pension Tushita,NA,Free Wifi,Free Parking
Phil's Inn,5.0,Free Wifi,NA
Placid Valley Lodge,5.0,Free Wifi,Free Parking
Pokhara Abroad Inn,NA,NA,NA
Pokhara Batika,4.5,Free Wifi,Free Parking
Pokhara Boutique Hotel,5.0,Free Wifi,Free Parking
Pokhara Choice Inn,5.0,Free Wifi,Free Parking
Pokhara Eco Resort,4.0,Free Wifi,Free Parking
Pokhara Guest House,5.0,Free Wifi,Free Parking
Pokhara Hill Top Resort,5.0,Free Wifi,Free Parking
Pokhara Homestay,3.0,Free Wifi,NA
Pokhara Mount Resort,2.0,Free Wifi,NA
Pokhara Palace Hotel,4.5,Free Wifi,Free Parking
Pokhara Star Inn,5.0,Free Wifi,Free Parking
Pokhara Studio Inn,5.0,Free Wifi,Free Parking
Pokhara Village Resort,3.5,Free Wifi,Free Parking
Pokhara Youth Hostel,5.0,Free Wifi,NA
Pushkar Guest House & Backpackers Hostel,4.0,Free Wifi,Free Parking
Pushpa Guest House,5.0,Free Wifi,NA
Rai Residence,NA,NA,NA
Ram Home Stay,5.0,Free Wifi,NA
Raniban Retreat,4.5,Free Wifi,Free Parking
Rock Garden Resort,5.0,Free Wifi,Free Parking
Royal Guest House,4.5,Free Wifi,Free Parking
Royal Palm Resort,4.0,Free Wifi,Free Parking
R&R Guest House,4.5,Free Wifi,Free Parking
Rupakot Resort,4.5,Free Wifi,Free Parking
Rustika Guest House,4.5,Free Wifi,Free Parking
Sacred Valley Inn Pokhara,4.5,Free Wifi,NA
Sadhana Yoga Retreat Centre,4.5,NA,NA
Sampada Inn,4.5,Free Wifi,Free Parking
Serendipity Homestay,NA,NA,NA
Seti River Camp,4.5,NA,NA
Shangri-la New Dawn Home Stay,5.0,NA,NA
Shangri-La Village Pokhara,4.0,Free Wifi,Free Parking
Shanta Lama,NA,Free Wifi,NA
Shanti Cottage Backpackers Inn,1.0,NA,NA
Shanti Guest House,4.5,Free Wifi,Free Parking
Sherpa Resort,3.5,Free Wifi,NA
Shivalaya Yoga & Meditation Centre,4.5,Free Wifi,NA
Sibani Home,NA,Free Wifi,NA
Siddhartha Garden Ayurveda,5.0,Free Wifi,Free Parking
Sign Inn Hotel,4.5,Free Wifi,Free Parking
Silver Sky Hotel,4.5,Free Wifi,Free Parking
Snow Hill Lodge,3.0,NA,NA
SORA Guest House,5.0,NA,NA
Suite Inn,5.0,Free Wifi,NA
Sun Flower Guest House,5.0,NA,NA
Sun Shine,4.0,NA,NA
Super View Lodge and Restaurant,3.5,Free Wifi,NA
Susmita Home Stay,NA,NA,NA
Sweet Dreams Guest House,5.0,Free Wifi,NA
Swiss International Hotel Sarowar-Pokhara,NA,Free Wifi,Free Parking
Tara Boutique Hotel & Restaurant,5.0,Free Wifi,Free Parking
